ID,HOME_WINS,DRAW,AWAY_WINS
34882,0,1,0
34883,1,0,0
34884,0,0,1
34885,1,0,0
34886,1,0,0
34887,1,0,0
34888,1,0,0
34889,1,0,0
34890,0,0,1
34891,0,1,0
34892,0,1,0
34893,1,0,0
34894,0,1,0
34895,0,1,0
34896,0,1,0
34897,1,0,0
34898,0,0,1
34899,0,1,0
34900,1,0,0
34901,1,0,0
34902,1,0,0
34903,1,0,0
34904,0,0,1
34905,0,1,0
34906,1,0,0
34907,0,1,0
34908,0,0,1
34909,1,0,0
34910,0,0,1
34911,0,0,1
34912,0,0,1
34913,1,0,0
34914,0,0,1
34915,1,0,0
34916,1,0,0
34917,1,0,0
34918,1,0,0
34919,0,1,0
34920,0,0,1
34921,0,0,1
34922,1,0,0
34923,1,0,0
34924,0,1,0
34925,1,0,0
34926,1,0,0
34927,1,0,0
34928,0,0,1
34929,0,0,1
34930,1,0,0
34931,1,0,0
34932,0,0,1
34933,0,1,0
34934,1,0,0
34935,0,0,1
34936,1,0,0
34937,0,1,0
34938,1,0,0
34939,0,1,0
34940,0,0,1
34941,0,1,0
34942,1,0,0
34943,1,0,0
34944,1,0,0
34945,1,0,0
34946,0,1,0
34947,1,0,0
34948,1,0,0
34949,1,0,0
34950,1,0,0
34951,1,0,0
34952,1,0,0
34953,0,1,0
34954,0,0,1
34955,0,0,1
34956,0,0,1
34957,1,0,0
34958,0,0,1
34959,0,1,0
34960,0,0,1
34961,0,1,0
34962,0,0,1
34963,0,1,0
34964,1,0,0
34965,1,0,0
34966,1,0,0
34967,1,0,0
34968,0,0,1
34969,1,0,0
34970,0,1,0
34971,1,0,0
34972,1,0,0
34973,0,0,1
34974,0,0,1
34975,1,0,0
34976,0,0,1
34977,0,0,1
34978,1,0,0
34979,0,1,0
34980,1,0,0
34981,1,0,0
34982,0,1,0
34983,1,0,0
34984,1,0,0
34985,1,0,0
34986,0,1,0
34987,0,0,1
34988,0,0,1
34989,0,1,0
34990,1,0,0
34991,0,1,0
34992,0,1,0
34993,1,0,0
34994,1,0,0
34995,1,0,0
34996,1,0,0
34997,1,0,0
34998,1,0,0
34999,0,1,0
35000,0,1,0
35001,1,0,0
35002,0,1,0
35003,0,0,1
35004,0,1,0
35005,1,0,0
35006,0,0,1
35007,1,0,0
35008,1,0,0
35009,0,0,1
35010,0,0,1
35011,1,0,0
35012,1,0,0
35013,0,1,0
35014,0,0,1
35015,1,0,0
35016,0,0,1
35017,1,0,0
35018,0,1,0
35019,0,0,1
35020,0,0,1
35021,0,0,1
35022,0,1,0
35023,1,0,0
35024,1,0,0
35025,1,0,0
35026,0,0,1
35027,0,0,1
35028,0,1,0
35029,1,0,0
35030,1,0,0
35031,0,0,1
35032,0,0,1
35033,0,0,1
35034,1,0,0
35035,1,0,0
35036,0,0,1
35037,0,1,0
35038,0,0,1
35039,1,0,0
35040,1,0,0
35041,1,0,0
35042,0,0,1
35043,1,0,0
35044,1,0,0
35045,1,0,0
35046,0,0,1
35047,1,0,0
35048,1,0,0
35049,1,0,0
35050,1,0,0
35051,1,0,0
35052,0,0,1
35053,0,0,1
35054,0,0,1
35055,0,0,1
35056,0,0,1
35057,1,0,0
35058,1,0,0
35059,0,1,0
35060,1,0,0
35061,1,0,0
35062,0,1,0
35063,0,1,0
35064,1,0,0
35065,1,0,0
35066,0,0,1
35067,0,1,0
35068,0,0,1
35069,0,0,1
35070,0,1,0
35071,1,0,0
35072,0,1,0
35073,0,0,1
35074,0,1,0
35075,1,0,0
35076,1,0,0
35077,0,0,1
35078,0,0,1
35079,1,0,0
35080,1,0,0
35081,1,0,0
35082,0,1,0
35083,0,1,0
35084,1,0,0
35085,1,0,0
35086,0,1,0
35087,0,0,1
35088,1,0,0
35089,0,1,0
35090,1,0,0
35091,1,0,0
35092,0,0,1
35093,0,0,1
35094,1,0,0
35095,1,0,0
35096,1,0,0
35097,0,1,0
35098,0,1,0
35099,0,1,0
35100,0,1,0
35101,0,0,1
35102,1,0,0
35103,0,1,0
35104,1,0,0
35105,1,0,0
35106,0,1,0
35107,0,0,1
35108,0,0,1
35109,0,0,1
35110,0,0,1
35111,1,0,0
35112,0,0,1
35113,1,0,0
35114,0,0,1
35115,0,0,1
35116,0,0,1
35117,1,0,0
35118,1,0,0
35119,0,1,0
35120,0,0,1
35121,0,1,0
35122,1,0,0
35123,1,0,0
35124,1,0,0
35125,0,0,1
35126,0,0,1
35127,1,0,0
35128,1,0,0
35129,1,0,0
35130,1,0,0
35131,1,0,0
35132,1,0,0
35133,0,1,0
35134,0,1,0
35135,1,0,0
35136,1,0,0
35137,0,1,0
35138,0,1,0
35139,0,1,0
35140,1,0,0
35141,0,0,1
35142,1,0,0
35143,0,1,0
35144,1,0,0
35145,0,0,1
35146,0,0,1
35147,1,0,0
35148,0,1,0
35149,0,1,0
35150,1,0,0
35151,1,0,0
35152,1,0,0
35153,0,1,0
35154,1,0,0
35155,0,0,1
35156,0,0,1
35157,1,0,0
35158,0,1,0
35159,0,1,0
35160,1,0,0
35161,0,1,0
35162,0,0,1
35163,0,1,0
35164,1,0,0
35165,0,0,1
35166,1,0,0
35167,1,0,0
35168,1,0,0
35169,1,0,0
35170,0,0,1
35171,0,0,1
35172,1,0,0
35173,1,0,0
35174,0,1,0
35175,0,0,1
35176,1,0,0
35177,0,0,1
35178,0,0,1
35179,0,0,1
35180,0,1,0
35181,0,0,1
35182,1,0,0
35183,0,1,0
35184,1,0,0
35185,0,1,0
35186,0,1,0
35187,0,0,1
35188,0,1,0
35189,1,0,0
35190,1,0,0
35191,1,0,0
35192,0,0,1
35193,0,1,0
35194,0,1,0
35195,1,0,0
35196,1,0,0
35197,0,1,0
35198,1,0,0
35199,1,0,0
35200,1,0,0
35201,1,0,0
35202,1,0,0
35203,0,1,0
35204,0,0,1
35205,1,0,0
35206,1,0,0
35207,1,0,0
35208,1,0,0
35209,0,1,0
35210,0,0,1
35211,0,1,0
35212,1,0,0
35213,0,1,0
35214,1,0,0
35215,1,0,0
35216,0,1,0
35217,0,0,1
35218,0,0,1
35219,0,1,0
35220,1,0,0
35221,0,0,1
35222,1,0,0
35223,1,0,0
35224,0,0,1
35225,1,0,0
35226,1,0,0
35227,0,0,1
35228,0,1,0
35229,0,0,1
35230,0,1,0
35231,0,0,1
35232,0,0,1
35233,0,0,1
35234,0,0,1
35235,1,0,0
35236,0,0,1
35237,0,0,1
35238,0,1,0
35239,0,1,0
35240,0,0,1
35241,0,0,1
35242,1,0,0
35243,1,0,0
35244,1,0,0
35245,1,0,0
35246,1,0,0
35247,0,0,1
35248,1,0,0
35249,1,0,0
35250,1,0,0
35251,0,1,0
35252,1,0,0
35253,0,1,0
35254,1,0,0
35255,1,0,0
35256,1,0,0
35257,1,0,0
35258,1,0,0
35259,1,0,0
35260,1,0,0
35261,0,0,1
35262,0,0,1
35263,0,0,1
35264,1,0,0
35265,1,0,0
35266,0,1,0
35267,1,0,0
35268,1,0,0
35269,1,0,0
35270,1,0,0
35271,0,0,1
35272,1,0,0
35273,0,0,1
35274,1,0,0
35275,0,1,0
35276,1,0,0
35277,0,1,0
35278,1,0,0
35279,0,0,1
35280,1,0,0
35281,1,0,0
35282,0,1,0
35283,0,1,0
35284,0,1,0
35285,0,1,0
35286,1,0,0
35287,1,0,0
35288,1,0,0
35289,1,0,0
35290,0,1,0
35291,0,1,0
35292,0,0,1
35293,0,1,0
35294,1,0,0
35295,1,0,0
35296,0,1,0
35297,0,0,1
35298,0,0,1
35299,0,1,0
35300,1,0,0
35301,0,1,0
35302,0,0,1
35303,1,0,0
35304,0,1,0
35305,0,0,1
35306,1,0,0
35307,0,0,1
35308,1,0,0
35309,1,0,0
35310,0,0,1
35311,0,1,0
35312,0,0,1
35313,1,0,0
35314,1,0,0
35315,1,0,0
35316,0,0,1
35317,0,1,0
35318,1,0,0
35319,0,0,1
35320,0,1,0
35321,0,0,1
35322,1,0,0
35323,0,0,1
35324,1,0,0
35325,0,1,0
35326,1,0,0
35327,1,0,0
35328,0,1,0
35329,0,0,1
35330,0,1,0
35331,0,0,1
35332,1,0,0
35333,0,0,1
35334,1,0,0
35335,0,0,1
35336,1,0,0
35337,1,0,0
35338,1,0,0
35339,0,1,0
35340,0,0,1
35341,1,0,0
35342,1,0,0
35343,1,0,0
35344,0,1,0
35345,0,1,0
35346,1,0,0
35347,0,1,0
35348,0,0,1
35349,0,0,1
35350,1,0,0
35351,0,1,0
35352,1,0,0
35353,1,0,0
35354,0,0,1
35355,0,0,1
35356,0,1,0
35357,1,0,0
35358,1,0,0
35359,1,0,0
35360,0,0,1
35361,1,0,0
35362,1,0,0
35363,1,0,0
35364,1,0,0
35365,0,0,1
35366,1,0,0
35367,0,1,0
35368,0,0,1
35369,0,0,1
35370,1,0,0
35371,0,0,1
35372,1,0,0
35373,1,0,0
35374,1,0,0
35375,0,1,0
35376,0,0,1
35377,1,0,0
35378,1,0,0
35379,1,0,0
35380,1,0,0
35381,0,0,1
35382,1,0,0
35383,1,0,0
35384,0,0,1
35385,1,0,0
35386,1,0,0
35387,0,1,0
35388,1,0,0
35389,0,0,1
35390,0,1,0
35391,0,1,0
35392,0,0,1
35393,0,1,0
35394,0,0,1
35395,0,1,0
35396,1,0,0
35397,1,0,0
35398,1,0,0
35399,1,0,0
35400,0,1,0
35401,0,0,1
35402,1,0,0
35403,1,0,0
35404,0,0,1
35405,0,1,0
35406,1,0,0
35407,0,0,1
35408,1,0,0
35409,1,0,0
35410,0,0,1
35411,0,0,1
35412,1,0,0
35413,1,0,0
35414,0,1,0
35415,0,0,1
35416,0,0,1
35417,0,0,1
35418,0,1,0
35419,0,0,1
35420,1,0,0
35421,0,0,1
35422,0,0,1
35423,0,0,1
35424,1,0,0
35425,0,0,1
35426,0,1,0
35427,0,0,1
35428,0,1,0
35429,0,0,1
35430,0,1,0
35431,0,0,1
35432,1,0,0
35433,0,0,1
35434,1,0,0
35435,1,0,0
35436,1,0,0
35437,0,1,0
35438,0,0,1
35439,0,0,1
35440,0,1,0
35441,0,0,1
35442,1,0,0
35443,1,0,0
35444,0,1,0
35445,0,0,1
35446,1,0,0
35447,0,0,1
35448,1,0,0
35449,0,0,1
35450,0,0,1
35451,0,0,1
35452,0,0,1
35453,0,0,1
35454,0,1,0
35455,0,1,0
35456,0,1,0
35457,1,0,0
35458,1,0,0
35459,0,1,0
35460,0,0,1
35461,1,0,0
35462,1,0,0
35463,0,0,1
35464,0,0,1
35465,1,0,0
35466,0,0,1
35467,1,0,0
35468,0,0,1
35469,0,0,1
35470,1,0,0
35471,0,0,1
35472,1,0,0
35473,1,0,0
35474,1,0,0
35475,1,0,0
35476,0,1,0
35477,1,0,0
35478,0,1,0
35479,1,0,0
35480,1,0,0
35481,0,0,1
35482,1,0,0
35483,0,0,1
35484,0,1,0
35485,1,0,0
35486,1,0,0
35487,0,0,1
35488,1,0,0
35489,0,1,0
35490,1,0,0
35491,0,1,0
35492,1,0,0
35493,1,0,0
35494,0,1,0
35495,0,0,1
35496,1,0,0
35497,1,0,0
35498,0,0,1
35499,1,0,0
35500,0,0,1
35501,0,0,1
35502,1,0,0
35503,0,0,1
35504,0,0,1
35505,0,0,1
35506,1,0,0
35507,1,0,0
35508,0,1,0
35509,1,0,0
35510,0,1,0
35511,1,0,0
35512,1,0,0
35513,0,1,0
35514,0,1,0
35515,1,0,0
35516,1,0,0
35517,1,0,0
35518,1,0,0
35519,0,1,0
35520,1,0,0
35521,1,0,0
35522,0,1,0
35523,1,0,0
35524,0,0,1
35525,1,0,0
35526,1,0,0
35527,1,0,0
35528,1,0,0
35529,1,0,0
35530,0,1,0
35531,0,1,0
35532,1,0,0
35533,0,0,1
35534,0,0,1
35535,0,0,1
35536,0,1,0
35537,0,1,0
35538,1,0,0
35539,0,0,1
35540,0,0,1
35541,1,0,0
35542,0,0,1
35543,1,0,0
35544,0,0,1
35545,0,1,0
35546,0,1,0
35547,1,0,0
35548,1,0,0
35549,1,0,0
35550,0,0,1
35551,1,0,0
35552,0,0,1
35553,0,1,0
35554,0,1,0
35555,0,0,1
35556,0,0,1
35557,0,0,1
35558,0,0,1
35559,1,0,0
35560,1,0,0
35561,0,0,1
35562,0,1,0
35563,1,0,0
35564,0,1,0
35565,0,0,1
35566,1,0,0
35567,0,0,1
35568,0,0,1
35569,0,0,1
35570,0,1,0
35571,0,0,1
35572,0,0,1
35573,0,1,0
35574,0,0,1
35575,1,0,0
35576,1,0,0
35577,1,0,0
35578,1,0,0
35579,1,0,0
35580,1,0,0
35581,1,0,0
35582,1,0,0
35583,0,1,0
35584,1,0,0
35585,1,0,0
35586,0,0,1
35587,1,0,0
35588,1,0,0
35589,0,1,0
35590,0,1,0
35591,0,0,1
35592,0,1,0
35593,1,0,0
35594,1,0,0
35595,1,0,0
35596,1,0,0
35597,0,0,1
35598,1,0,0
35599,1,0,0
35600,0,1,0
35601,1,0,0
35602,0,1,0
35603,1,0,0
35604,0,0,1
35605,1,0,0
35606,1,0,0
35607,0,0,1
35608,0,0,1
35609,1,0,0
35610,0,0,1
35611,0,0,1
35612,0,0,1
35613,1,0,0
35614,1,0,0
35615,0,0,1
35616,1,0,0
35617,0,0,1
35618,1,0,0
35619,0,0,1
35620,1,0,0
35621,0,0,1
35622,1,0,0
35623,0,0,1
35624,1,0,0
35625,1,0,0
35626,0,0,1
35627,1,0,0
35628,0,0,1
35629,0,0,1
35630,0,1,0
35631,0,1,0
35632,1,0,0
35633,1,0,0
35634,1,0,0
35635,1,0,0
35636,0,1,0
35637,1,0,0
35638,0,0,1
35639,0,0,1
35640,1,0,0
35641,1,0,0
35642,1,0,0
35643,0,1,0
35644,1,0,0
35645,1,0,0
35646,1,0,0
35647,0,1,0
35648,0,1,0
35649,0,0,1
35650,0,0,1
35651,1,0,0
35652,0,0,1
35653,0,0,1
35654,1,0,0
35655,0,1,0
35656,1,0,0
35657,0,1,0
35658,1,0,0
35659,1,0,0
35660,1,0,0
35661,1,0,0
35662,1,0,0
35663,1,0,0
35664,0,1,0
35665,1,0,0
35666,1,0,0
35667,1,0,0
35668,1,0,0
35669,0,1,0
35670,1,0,0
35671,1,0,0
35672,0,0,1
35673,0,1,0
35674,0,1,0
35675,1,0,0
35676,1,0,0
35677,0,1,0
35678,0,1,0
35679,1,0,0
35680,1,0,0
35681,0,0,1
35682,0,0,1
35683,0,0,1
35684,0,1,0
35685,1,0,0
35686,0,1,0
35687,0,0,1
35688,1,0,0
35689,1,0,0
35690,1,0,0
35691,1,0,0
35692,0,1,0
35693,1,0,0
35694,0,0,1
35695,1,0,0
35696,0,0,1
35697,1,0,0
35698,0,0,1
35699,0,0,1
35700,1,0,0
35701,1,0,0
35702,0,0,1
35703,1,0,0
35704,1,0,0
35705,0,1,0
35706,0,0,1
35707,0,1,0
35708,0,0,1
35709,0,0,1
35710,0,1,0
35711,0,1,0
35712,0,0,1
35713,1,0,0
35714,0,0,1
35715,1,0,0
35716,1,0,0
35717,1,0,0
35718,0,0,1
35719,0,0,1
35720,0,1,0
35721,1,0,0
35722,0,1,0
35723,0,1,0
35724,0,0,1
35725,0,1,0
35726,0,1,0
35727,0,0,1
35728,0,1,0
35729,0,1,0
35730,1,0,0
35731,0,1,0
35732,1,0,0
35733,0,0,1
35734,1,0,0
35735,1,0,0
35736,0,0,1
35737,0,0,1
35738,1,0,0
35739,0,0,1
35740,1,0,0
35741,0,0,1
35742,1,0,0
35743,1,0,0
35744,1,0,0
35745,1,0,0
35746,1,0,0
35747,0,0,1
35748,0,0,1
35749,0,1,0
35750,0,1,0
35751,0,0,1
35752,1,0,0
35753,0,1,0
35754,1,0,0
35755,0,1,0
35756,0,1,0
35757,1,0,0
35758,1,0,0
35759,1,0,0
35760,1,0,0
35761,0,0,1
35762,0,1,0
35763,0,0,1
35764,1,0,0
35765,0,1,0
35766,0,1,0
35767,1,0,0
35768,0,0,1
35769,1,0,0
35770,1,0,0
35771,1,0,0
35772,1,0,0
35773,0,1,0
35774,0,1,0
35775,0,0,1
35776,0,0,1
35777,1,0,0
35778,1,0,0
35779,0,1,0
35780,0,1,0
35781,0,0,1
35782,1,0,0
35783,0,0,1
35784,1,0,0
35785,1,0,0
35786,1,0,0
35787,0,0,1
35788,1,0,0
35789,1,0,0
35790,0,0,1
35791,0,0,1
35792,1,0,0
35793,0,1,0
35794,0,0,1
35795,1,0,0
35796,0,0,1
35797,1,0,0
35798,0,0,1
35799,0,1,0
35800,1,0,0
35801,1,0,0
35802,0,0,1
35803,0,0,1
35804,0,1,0
35805,1,0,0
35806,1,0,0
35807,1,0,0
35808,1,0,0
35809,0,0,1
35810,0,1,0
35811,0,0,1
35812,0,0,1
35813,1,0,0
35814,1,0,0
35815,1,0,0
35816,0,1,0
35817,1,0,0
35818,1,0,0
35819,1,0,0
35820,1,0,0
35821,1,0,0
35822,1,0,0
35823,1,0,0
35824,0,0,1
35825,1,0,0
35826,0,1,0
35827,0,1,0
35828,1,0,0
35829,1,0,0
35830,0,1,0
35831,0,0,1
35832,1,0,0
35833,0,0,1
35834,0,0,1
35835,0,0,1
35836,0,0,1
35837,1,0,0
35838,1,0,0
35839,0,0,1
35840,1,0,0
35841,1,0,0
35842,1,0,0
35843,0,1,0
35844,0,0,1
35845,1,0,0
35846,1,0,0
35847,0,0,1
35848,1,0,0
35849,1,0,0
35850,0,0,1
35851,0,0,1
35852,1,0,0
35853,0,0,1
35854,0,0,1
35855,0,1,0
35856,0,1,0
35857,1,0,0
35858,0,0,1
35859,0,1,0
35860,0,0,1
35861,1,0,0
35862,1,0,0
35863,0,0,1
35864,1,0,0
35865,1,0,0
35866,0,0,1
35867,1,0,0
35868,0,0,1
35869,1,0,0
35870,0,0,1
35871,1,0,0
35872,1,0,0
35873,0,0,1
35874,1,0,0
35875,1,0,0
35876,0,1,0
35877,1,0,0
35878,0,1,0
35879,0,0,1
35880,1,0,0
35881,1,0,0
35882,0,1,0
35883,1,0,0
35884,0,0,1
35885,0,1,0
35886,0,0,1
35887,0,1,0
35888,1,0,0
35889,1,0,0
35890,1,0,0
35891,0,0,1
35892,1,0,0
35893,1,0,0
35894,1,0,0
35895,1,0,0
35896,0,1,0
35897,1,0,0
35898,1,0,0
35899,0,0,1
35900,1,0,0
35901,1,0,0
35902,0,0,1
35903,1,0,0
35904,0,1,0
35905,1,0,0
35906,1,0,0
35907,0,1,0
35908,0,1,0
35909,0,0,1
35910,0,0,1
35911,0,1,0
35912,0,0,1
35913,0,1,0
35914,0,0,1
35915,0,1,0
35916,1,0,0
35917,0,1,0
35918,0,1,0
35919,0,1,0
35920,1,0,0
35921,0,0,1
35922,1,0,0
35923,0,0,1
35924,0,0,1
35925,0,0,1
35926,0,0,1
35927,1,0,0
35928,0,0,1
35929,1,0,0
35930,1,0,0
35931,0,0,1
35932,1,0,0
35933,0,1,0
35934,1,0,0
35935,0,1,0
35936,0,0,1
35937,1,0,0
35938,0,0,1
35939,0,1,0
35940,0,0,1
35941,0,1,0
35942,1,0,0
35943,0,1,0
35944,1,0,0
35945,0,0,1
35946,1,0,0
35947,1,0,0
35948,1,0,0
35949,0,0,1
35950,1,0,0
35951,1,0,0
35952,1,0,0
35953,0,1,0
35954,0,1,0
35955,1,0,0
35956,1,0,0
35957,0,1,0
35958,0,1,0
35959,1,0,0
35960,1,0,0
35961,0,1,0
35962,1,0,0
35963,1,0,0
35964,1,0,0
35965,1,0,0
35966,1,0,0
35967,1,0,0
35968,0,1,0
35969,0,1,0
35970,0,1,0
35971,1,0,0
35972,1,0,0
35973,1,0,0
35974,0,0,1
35975,1,0,0
35976,0,1,0
35977,1,0,0
35978,1,0,0
35979,0,0,1
35980,1,0,0
35981,0,0,1
35982,0,1,0
35983,1,0,0
35984,0,0,1
35985,1,0,0
35986,0,0,1
35987,0,0,1
35988,0,0,1
35989,1,0,0
35990,1,0,0
35991,1,0,0
35992,0,1,0
35993,1,0,0
35994,0,0,1
35995,0,1,0
35996,0,0,1
35997,0,0,1
35998,0,0,1
35999,0,0,1
36000,1,0,0
36001,0,0,1
36002,0,1,0
36003,1,0,0
36004,1,0,0
36005,0,1,0
36006,1,0,0
36007,1,0,0
36008,1,0,0
36009,1,0,0
36010,0,0,1
36011,1,0,0
36012,1,0,0
36013,0,0,1
36014,1,0,0
36015,1,0,0
36016,0,0,1
36017,0,0,1
36018,0,1,0
36019,0,1,0
36020,0,0,1
36021,0,1,0
36022,1,0,0
36023,1,0,0
36024,1,0,0
36025,0,1,0
36026,1,0,0
36027,0,1,0
36028,0,1,0
36029,1,0,0
36030,0,1,0
36031,1,0,0
36032,1,0,0
36033,1,0,0
36034,0,1,0
36035,1,0,0
36036,0,1,0
36037,0,1,0
36038,0,1,0
36039,0,0,1
36040,1,0,0
36041,0,1,0
36042,0,1,0
36043,1,0,0
36044,0,0,1
36045,1,0,0
36046,0,1,0
36047,1,0,0
36048,1,0,0
36049,0,1,0
36050,0,1,0
36051,0,0,1
36052,0,1,0
36053,0,1,0
36054,1,0,0
36055,0,0,1
36056,1,0,0
36057,0,1,0
36058,0,1,0
36059,1,0,0
36060,0,1,0
36061,1,0,0
36062,1,0,0
36063,1,0,0
36064,0,1,0
36065,1,0,0
36066,1,0,0
36067,0,1,0
36068,1,0,0
36069,0,1,0
36070,1,0,0
36071,0,0,1
36072,1,0,0
36073,0,1,0
36074,0,1,0
36075,1,0,0
36076,0,0,1
36077,0,0,1
36078,1,0,0
36079,1,0,0
36080,0,1,0
36081,0,0,1
36082,0,1,0
36083,0,0,1
36084,1,0,0
36085,1,0,0
36086,0,1,0
36087,1,0,0
36088,1,0,0
36089,0,1,0
36090,1,0,0
36091,0,0,1
36092,1,0,0
36093,1,0,0
36094,0,0,1
36095,0,0,1
36096,0,0,1
36097,1,0,0
36098,0,1,0
36099,1,0,0
36100,0,0,1
36101,1,0,0
36102,1,0,0
36103,0,0,1
36104,1,0,0
36105,0,0,1
36106,1,0,0
36107,0,1,0
36108,0,1,0
36109,1,0,0
36110,0,0,1
36111,0,0,1
36112,1,0,0
36113,1,0,0
36114,0,1,0
36115,1,0,0
36116,0,1,0
36117,1,0,0
36118,0,0,1
36119,0,1,0
36120,0,1,0
36121,1,0,0
36122,0,0,1
36123,0,1,0
36124,0,0,1
36125,1,0,0
36126,0,1,0
36127,0,0,1
36128,0,1,0
36129,0,0,1
36130,0,1,0
36131,1,0,0
36132,0,0,1
36133,1,0,0
36134,1,0,0
36135,0,0,1
36136,0,0,1
36137,1,0,0
36138,1,0,0
36139,1,0,0
36140,0,0,1
36141,0,0,1
36142,1,0,0
36143,0,0,1
36144,0,1,0
36145,1,0,0
36146,0,1,0
36147,1,0,0
36148,0,1,0
36149,0,1,0
36150,1,0,0
36151,1,0,0
36152,0,1,0
36153,0,0,1
36154,0,0,1
36155,0,0,1
36156,1,0,0
36157,1,0,0
36158,1,0,0
36159,0,0,1
36160,1,0,0
36161,1,0,0
36162,1,0,0
36163,0,0,1
36164,1,0,0
36165,0,1,0
36166,1,0,0
36167,0,1,0
36168,1,0,0
36169,0,0,1
36170,0,0,1
36171,0,0,1
36172,1,0,0
36173,0,0,1
36174,1,0,0
36175,0,0,1
36176,1,0,0
36177,1,0,0
36178,1,0,0
36179,1,0,0
36180,1,0,0
36181,0,1,0
36182,1,0,0
36183,1,0,0
36184,1,0,0
36185,0,0,1
36186,1,0,0
36187,1,0,0
36188,1,0,0
36189,0,1,0
36190,0,0,1
36191,0,1,0
36192,1,0,0
36193,0,1,0
36194,1,0,0
36195,1,0,0
36196,0,1,0
36197,1,0,0
36198,0,1,0
36199,1,0,0
36200,0,0,1
36201,0,0,1
36202,1,0,0
36203,0,1,0
36204,0,0,1
36205,1,0,0
36206,1,0,0
36207,1,0,0
36208,1,0,0
36209,1,0,0
36210,1,0,0
36211,0,0,1
36212,0,0,1
36213,0,1,0
36214,1,0,0
36215,0,0,1
36216,0,1,0
36217,0,0,1
36218,0,1,0
36219,0,1,0
36220,0,0,1
36221,1,0,0
36222,1,0,0
36223,1,0,0
36224,1,0,0
36225,0,1,0
36226,1,0,0
36227,0,0,1
36228,1,0,0
36229,1,0,0
36230,0,1,0
36231,1,0,0
36232,1,0,0
36233,1,0,0
36234,0,0,1
36235,0,0,1
36236,0,0,1
36237,0,1,0
36238,0,0,1
36239,1,0,0
36240,0,0,1
36241,1,0,0
36242,1,0,0
36243,1,0,0
36244,0,0,1
36245,1,0,0
36246,0,0,1
36247,1,0,0
36248,0,1,0
36249,1,0,0
36250,1,0,0
36251,1,0,0
36252,1,0,0
36253,0,1,0
36254,1,0,0
36255,0,1,0
36256,1,0,0
36257,0,1,0
36258,1,0,0
36259,1,0,0
36260,1,0,0
36261,0,1,0
36262,0,1,0
36263,1,0,0
36264,0,1,0
36265,0,1,0
36266,0,0,1
36267,1,0,0
36268,1,0,0
36269,0,0,1
36270,0,1,0
36271,0,0,1
36272,1,0,0
36273,0,1,0
36274,1,0,0
36275,0,0,1
36276,0,0,1
36277,0,0,1
36278,0,0,1
36279,1,0,0
36280,0,0,1
36281,1,0,0
36282,0,0,1
36283,1,0,0
36284,1,0,0
36285,1,0,0
36286,1,0,0
36287,1,0,0
36288,0,0,1
36289,1,0,0
36290,0,1,0
36291,1,0,0
36292,0,0,1
36293,1,0,0
36294,0,1,0
36295,0,1,0
36296,1,0,0
36297,1,0,0
36298,0,1,0
36299,1,0,0
36300,0,0,1
36301,1,0,0
36302,1,0,0
36303,1,0,0
36304,1,0,0
36305,0,1,0
36306,1,0,0
36307,0,0,1
36308,0,1,0
36309,0,1,0
36310,0,0,1
36311,1,0,0
36312,0,0,1
36313,0,1,0
36314,1,0,0
36315,0,0,1
36316,0,0,1
36317,0,0,1
36318,0,0,1
36319,0,1,0
36320,0,1,0
36321,0,0,1
36322,0,0,1
36323,0,0,1
36324,1,0,0
36325,0,1,0
36326,0,0,1
36327,0,0,1
36328,1,0,0
36329,1,0,0
36330,0,1,0
36331,1,0,0
36332,1,0,0
36333,0,0,1
36334,1,0,0
36335,1,0,0
36336,0,0,1
36337,0,0,1
36338,0,0,1
36339,1,0,0
36340,1,0,0
36341,0,1,0
36342,0,0,1
36343,1,0,0
36344,0,0,1
36345,0,1,0
36346,1,0,0
36347,1,0,0
36348,0,1,0
36349,1,0,0
36350,1,0,0
36351,1,0,0
36352,0,0,1
36353,0,0,1
36354,0,0,1
36355,0,0,1
36356,0,0,1
36357,0,0,1
36358,1,0,0
36359,0,0,1
36360,0,0,1
36361,1,0,0
36362,1,0,0
36363,0,1,0
36364,0,0,1
36365,0,1,0
36366,0,0,1
36367,0,0,1
36368,1,0,0
36369,0,1,0
36370,1,0,0
36371,0,0,1
36372,1,0,0
36373,0,1,0
36374,0,1,0
36375,1,0,0
36376,0,0,1
36377,1,0,0
36378,1,0,0
36379,0,0,1
36380,1,0,0
36381,1,0,0
36382,1,0,0
36383,1,0,0
36384,0,1,0
36385,1,0,0
36386,0,0,1
36387,1,0,0
36388,1,0,0
36389,1,0,0
36390,0,0,1
36391,0,0,1
36392,1,0,0
36393,0,0,1
36394,1,0,0
36395,1,0,0
36396,1,0,0
36397,0,0,1
36398,0,1,0
36399,0,0,1
36400,1,0,0
36401,1,0,0
36402,1,0,0
36403,1,0,0
36404,0,0,1
36405,1,0,0
36406,1,0,0
36407,1,0,0
36408,0,1,0
36409,1,0,0
36410,0,0,1
36411,1,0,0
36412,1,0,0
36413,0,0,1
36414,1,0,0
36415,0,1,0
36416,1,0,0
36417,0,1,0
36418,0,0,1
36419,0,0,1
36420,0,1,0
36421,0,0,1
36422,0,1,0
36423,0,1,0
36424,0,0,1
36425,0,0,1
36426,1,0,0
36427,1,0,0
36428,1,0,0
36429,1,0,0
36430,0,1,0
36431,0,0,1
36432,0,0,1
36433,1,0,0
