ID,HOME_WINS,DRAW,AWAY_WINS
35203,1,0,0
35204,0,0,1
35205,1,0,0
35206,1,0,0
35207,1,0,0
35208,0,0,1
35209,1,0,0
35210,0,0,1
35211,1,0,0
35212,1,0,0
35213,1,0,0
35214,1,0,0
35215,1,0,0
35216,0,0,1
35217,0,0,1
35218,0,0,1
35219,0,0,1
35220,1,0,0
35221,0,0,1
35222,1,0,0
35223,1,0,0
35224,1,0,0
35225,1,0,0
35226,1,0,0
35227,0,0,1
35228,0,0,1
35229,1,0,0
35230,1,0,0
35231,1,0,0
35232,0,0,1
35233,0,0,1
35234,0,1,0
35235,1,0,0
35236,0,0,1
35237,1,0,0
35238,0,0,1
35239,1,0,0
35240,0,0,1
35241,0,0,1
35242,0,1,0
35243,1,0,0
35244,1,0,0
35245,1,0,0
35246,1,0,0
35247,1,0,0
35248,1,0,0
35249,1,0,0
35250,1,0,0
35251,1,0,0
35252,1,0,0
35253,1,0,0
35254,1,0,0
35255,1,0,0
35256,1,0,0
35257,1,0,0
35258,1,0,0
35259,1,0,0
35260,1,0,0
35261,0,0,1
35262,0,0,1
35263,1,0,0
35264,1,0,0
35265,1,0,0
35266,1,0,0
35267,1,0,0
35268,1,0,0
35269,1,0,0
35270,1,0,0
35271,1,0,0
35272,1,0,0
35273,1,0,0
35274,1,0,0
35275,0,0,1
35276,1,0,0
35277,0,0,1
35278,1,0,0
35279,0,0,1
35280,1,0,0
35281,1,0,0
35282,0,0,1
35283,0,0,1
35284,1,0,0
35285,1,0,0
35286,1,0,0
35287,1,0,0
35288,1,0,0
35289,1,0,0
35290,0,0,1
35291,1,0,0
35292,1,0,0
35293,1,0,0
35294,1,0,0
35295,1,0,0
35296,1,0,0
35297,0,0,1
35298,1,0,0
35299,0,0,1
35300,1,0,0
35301,1,0,0
35302,0,0,1
35303,1,0,0
35304,1,0,0
35305,0,0,1
35306,0,0,1
35307,0,0,1
35308,1,0,0
35309,1,0,0
35310,0,0,1
35311,1,0,0
35312,1,0,0
35313,1,0,0
35314,1,0,0
35315,1,0,0
35316,0,0,1
35317,1,0,0
35318,0,0,1
35319,0,0,1
35320,0,0,1
35321,1,0,0
35322,0,0,1
35323,0,0,1
35324,1,0,0
35325,1,0,0
35326,0,0,1
35327,1,0,0
35328,0,0,1
35329,0,0,1
35330,1,0,0
35331,0,0,1
35332,1,0,0
35333,0,0,1
35334,1,0,0
35335,1,0,0
35336,1,0,0
35337,0,0,1
35338,1,0,0
35339,1,0,0
35340,0,0,1
35341,1,0,0
35342,1,0,0
35343,1,0,0
35344,1,0,0
35345,1,0,0
35346,1,0,0
35347,1,0,0
35348,0,0,1
35349,1,0,0
35350,0,0,1
35351,1,0,0
35352,1,0,0
35353,1,0,0
35354,0,0,1
35355,0,0,1
35356,1,0,0
35357,1,0,0
35358,0,1,0
35359,1,0,0
35360,0,0,1
35361,0,0,1
35362,1,0,0
35363,0,0,1
35364,1,0,0
35365,0,0,1
35366,1,0,0
35367,1,0,0
35368,0,0,1
35369,1,0,0
35370,1,0,0
35371,0,0,1
35372,1,0,0
35373,1,0,0
35374,1,0,0
35375,0,0,1
35376,1,0,0
35377,1,0,0
35378,0,1,0
35379,1,0,0
35380,1,0,0
35381,0,0,1
35382,1,0,0
35383,1,0,0
35384,0,0,1
35385,1,0,0
35386,1,0,0
35387,0,0,1
35388,1,0,0
35389,0,0,1
35390,1,0,0
35391,1,0,0
35392,0,0,1
35393,0,0,1
35394,0,0,1
35395,0,0,1
35396,1,0,0
35397,1,0,0
35398,1,0,0
35399,1,0,0
35400,1,0,0
35401,1,0,0
35402,1,0,0
35403,1,0,0
35404,0,0,1
35405,1,0,0
35406,1,0,0
35407,1,0,0
35408,1,0,0
35409,1,0,0
35410,1,0,0
35411,0,0,1
35412,1,0,0
35413,1,0,0
35414,1,0,0
35415,0,0,1
35416,1,0,0
35417,0,0,1
35418,1,0,0
35419,0,0,1
35420,1,0,0
35421,1,0,0
35422,1,0,0
35423,1,0,0
35424,1,0,0
35425,1,0,0
35426,1,0,0
35427,0,0,1
35428,0,0,1
35429,0,0,1
35430,0,0,1
35431,1,0,0
35432,1,0,0
35433,1,0,0
35434,1,0,0
35435,1,0,0
35436,1,0,0
35437,1,0,0
35438,1,0,0
35439,0,0,1
35440,1,0,0
35441,0,0,1
35442,1,0,0
35443,1,0,0
35444,1,0,0
35445,0,0,1
35446,1,0,0
35447,1,0,0
35448,1,0,0
35449,1,0,0
35450,1,0,0
35451,0,1,0
35452,0,0,1
35453,0,0,1
35454,1,0,0
35455,1,0,0
35456,1,0,0
35457,0,0,1
35458,1,0,0
35459,0,1,0
35460,1,0,0
35461,1,0,0
35462,1,0,0
35463,1,0,0
35464,1,0,0
35465,1,0,0
35466,1,0,0
35467,1,0,0
35468,0,0,1
35469,1,0,0
35470,1,0,0
35471,0,0,1
35472,1,0,0
35473,1,0,0
35474,1,0,0
35475,1,0,0
35476,0,0,1
35477,1,0,0
35478,1,0,0
35479,0,0,1
35480,1,0,0
35481,1,0,0
35482,1,0,0
35483,1,0,0
35484,1,0,0
35485,1,0,0
35486,1,0,0
35487,1,0,0
35488,1,0,0
35489,1,0,0
35490,1,0,0
35491,1,0,0
35492,1,0,0
35493,1,0,0
35494,1,0,0
35495,1,0,0
35496,1,0,0
35497,1,0,0
35498,0,0,1
35499,1,0,0
35500,1,0,0
35501,0,0,1
35502,1,0,0
35503,0,0,1
35504,1,0,0
35505,0,0,1
35506,1,0,0
35507,1,0,0
35508,1,0,0
35509,1,0,0
35510,1,0,0
35511,1,0,0
35512,1,0,0
35513,0,0,1
35514,1,0,0
35515,1,0,0
35516,1,0,0
35517,1,0,0
35518,1,0,0
35519,1,0,0
35520,1,0,0
35521,1,0,0
35522,1,0,0
35523,1,0,0
35524,0,0,1
35525,1,0,0
35526,1,0,0
35527,1,0,0
35528,1,0,0
35529,1,0,0
35530,1,0,0
35531,1,0,0
35532,1,0,0
35533,1,0,0
35534,0,0,1
35535,0,0,1
35536,1,0,0
35537,1,0,0
35538,1,0,0
35539,0,0,1
35540,0,0,1
35541,1,0,0
35542,1,0,0
35543,1,0,0
35544,0,1,0
35545,1,0,0
35546,1,0,0
35547,1,0,0
35548,1,0,0
35549,1,0,0
35550,1,0,0
35551,0,0,1
35552,0,0,1
35553,1,0,0
35554,0,0,1
35555,1,0,0
35556,1,0,0
35557,1,0,0
35558,0,0,1
35559,1,0,0
35560,1,0,0
35561,0,0,1
35562,1,0,0
35563,1,0,0
35564,0,0,1
35565,1,0,0
35566,1,0,0
35567,0,0,1
35568,0,0,1
35569,0,0,1
35570,0,0,1
35571,0,0,1
35572,0,0,1
35573,1,0,0
35574,0,0,1
35575,1,0,0
35576,1,0,0
35577,0,0,1
35578,1,0,0
35579,1,0,0
35580,1,0,0
35581,1,0,0
35582,1,0,0
35583,1,0,0
35584,1,0,0
35585,1,0,0
35586,1,0,0
35587,1,0,0
35588,1,0,0
35589,1,0,0
35590,0,0,1
35591,1,0,0
35592,0,0,1
35593,1,0,0
35594,0,0,1
35595,1,0,0
35596,1,0,0
35597,1,0,0
35598,1,0,0
35599,1,0,0
35600,1,0,0
35601,1,0,0
35602,1,0,0
35603,0,0,1
35604,0,0,1
35605,1,0,0
35606,1,0,0
35607,0,0,1
35608,0,1,0
35609,1,0,0
35610,1,0,0
35611,1,0,0
35612,0,0,1
35613,1,0,0
35614,1,0,0
35615,0,0,1
35616,1,0,0
35617,1,0,0
35618,1,0,0
35619,0,0,1
35620,1,0,0
35621,0,0,1
35622,0,0,1
35623,0,0,1
35624,1,0,0
35625,1,0,0
35626,1,0,0
35627,1,0,0
35628,1,0,0
35629,0,0,1
35630,1,0,0
35631,0,0,1
35632,1,0,0
35633,0,0,1
35634,1,0,0
35635,0,0,1
35636,1,0,0
35637,1,0,0
35638,0,0,1
35639,1,0,0
35640,1,0,0
35641,1,0,0
35642,1,0,0
35643,0,0,1
35644,1,0,0
35645,1,0,0
35646,1,0,0
35647,1,0,0
35648,1,0,0
35649,1,0,0
35650,0,0,1
35651,1,0,0
35652,1,0,0
35653,1,0,0
35654,1,0,0
35655,1,0,0
35656,1,0,0
35657,0,0,1
35658,0,0,1
35659,1,0,0
35660,1,0,0
35661,1,0,0
35662,1,0,0
35663,1,0,0
35664,1,0,0
35665,1,0,0
35666,1,0,0
35667,1,0,0
35668,1,0,0
35669,1,0,0
35670,1,0,0
35671,1,0,0
35672,0,0,1
35673,1,0,0
35674,1,0,0
35675,1,0,0
35676,1,0,0
35677,0,0,1
35678,1,0,0
35679,1,0,0
35680,1,0,0
35681,1,0,0
35682,1,0,0
35683,0,0,1
35684,0,0,1
35685,1,0,0
35686,0,0,1
35687,0,0,1
35688,1,0,0
35689,0,0,1
35690,1,0,0
35691,1,0,0
35692,1,0,0
35693,1,0,0
35694,0,0,1
35695,1,0,0
35696,1,0,0
35697,1,0,0
35698,1,0,0
35699,1,0,0
35700,1,0,0
35701,1,0,0
35702,0,0,1
35703,1,0,0
35704,0,0,1
35705,0,0,1
35706,1,0,0
35707,1,0,0
35708,0,0,1
35709,0,0,1
35710,0,0,1
35711,1,0,0
35712,0,0,1
35713,0,0,1
35714,1,0,0
35715,1,0,0
35716,1,0,0
35717,1,0,0
35718,0,0,1
35719,1,0,0
35720,0,0,1
35721,1,0,0
35722,1,0,0
35723,1,0,0
35724,1,0,0
35725,0,0,1
35726,1,0,0
35727,1,0,0
35728,1,0,0
35729,1,0,0
35730,1,0,0
35731,1,0,0
35732,1,0,0
35733,0,0,1
35734,1,0,0
35735,1,0,0
35736,0,0,1
35737,0,0,1
35738,1,0,0
35739,0,0,1
35740,1,0,0
35741,0,0,1
35742,1,0,0
35743,1,0,0
35744,1,0,0
35745,1,0,0
35746,1,0,0
35747,0,0,1
35748,0,0,1
35749,1,0,0
35750,1,0,0
35751,0,0,1
35752,1,0,0
35753,0,0,1
35754,1,0,0
35755,0,0,1
35756,1,0,0
35757,1,0,0
35758,1,0,0
35759,1,0,0
35760,1,0,0
35761,0,0,1
35762,0,0,1
35763,1,0,0
35764,1,0,0
35765,1,0,0
35766,1,0,0
35767,1,0,0
35768,1,0,0
35769,1,0,0
35770,0,0,1
35771,1,0,0
35772,1,0,0
35773,1,0,0
35774,1,0,0
35775,0,0,1
35776,1,0,0
35777,1,0,0
35778,1,0,0
35779,1,0,0
35780,1,0,0
35781,0,0,1
35782,1,0,0
35783,1,0,0
35784,1,0,0
35785,1,0,0
35786,1,0,0
35787,0,0,1
35788,1,0,0
35789,1,0,0
35790,0,0,1
35791,0,0,1
35792,1,0,0
35793,1,0,0
35794,0,0,1
35795,1,0,0
35796,0,0,1
35797,1,0,0
35798,0,0,1
35799,1,0,0
35800,1,0,0
35801,1,0,0
35802,1,0,0
35803,1,0,0
35804,1,0,0
35805,1,0,0
35806,0,0,1
35807,1,0,0
35808,1,0,0
35809,0,0,1
35810,0,0,1
35811,1,0,0
35812,0,0,1
35813,0,0,1
35814,1,0,0
35815,1,0,0
35816,0,0,1
35817,1,0,0
35818,0,0,1
35819,1,0,0
35820,1,0,0
35821,1,0,0
35822,1,0,0
35823,1,0,0
35824,0,1,0
35825,1,0,0
35826,1,0,0
35827,1,0,0
35828,1,0,0
35829,1,0,0
35830,0,0,1
35831,1,0,0
35832,1,0,0
35833,1,0,0
35834,1,0,0
35835,1,0,0
35836,0,0,1
35837,1,0,0
35838,1,0,0
35839,1,0,0
35840,1,0,0
35841,0,0,1
35842,1,0,0
35843,0,0,1
35844,0,0,1
35845,1,0,0
35846,0,0,1
35847,0,0,1
35848,1,0,0
35849,1,0,0
35850,1,0,0
35851,1,0,0
35852,1,0,0
35853,0,0,1
35854,1,0,0
35855,1,0,0
35856,1,0,0
35857,1,0,0
35858,0,0,1
35859,1,0,0
35860,0,0,1
35861,1,0,0
35862,1,0,0
35863,0,0,1
35864,1,0,0
35865,0,0,1
35866,0,0,1
35867,0,0,1
35868,1,0,0
35869,1,0,0
35870,1,0,0
35871,1,0,0
35872,1,0,0
35873,0,0,1
35874,1,0,0
35875,1,0,0
35876,1,0,0
35877,1,0,0
35878,1,0,0
35879,0,0,1
35880,1,0,0
35881,1,0,0
35882,1,0,0
35883,1,0,0
35884,0,0,1
35885,1,0,0
35886,0,0,1
35887,0,1,0
35888,1,0,0
35889,1,0,0
35890,0,0,1
35891,0,0,1
35892,1,0,0
35893,1,0,0
35894,1,0,0
35895,1,0,0
35896,1,0,0
35897,1,0,0
35898,1,0,0
35899,0,0,1
35900,0,0,1
35901,1,0,0
35902,0,0,1
35903,0,0,1
35904,1,0,0
35905,1,0,0
35906,0,0,1
35907,0,0,1
35908,1,0,0
35909,1,0,0
35910,1,0,0
35911,1,0,0
35912,1,0,0
35913,1,0,0
35914,0,0,1
35915,1,0,0
35916,1,0,0
35917,0,0,1
35918,0,0,1
35919,0,0,1
35920,1,0,0
35921,0,0,1
35922,1,0,0
35923,1,0,0
35924,0,0,1
35925,1,0,0
35926,1,0,0
35927,1,0,0
35928,1,0,0
35929,1,0,0
35930,1,0,0
35931,1,0,0
35932,1,0,0
35933,1,0,0
35934,1,0,0
35935,0,0,1
35936,1,0,0
35937,1,0,0
35938,1,0,0
35939,1,0,0
35940,0,1,0
35941,1,0,0
35942,1,0,0
35943,1,0,0
35944,1,0,0
35945,1,0,0
35946,1,0,0
35947,1,0,0
35948,1,0,0
35949,0,0,1
35950,1,0,0
35951,1,0,0
35952,0,0,1
35953,1,0,0
35954,1,0,0
35955,1,0,0
35956,1,0,0
35957,1,0,0
35958,1,0,0
35959,1,0,0
35960,1,0,0
35961,0,0,1
35962,1,0,0
35963,1,0,0
35964,1,0,0
35965,1,0,0
35966,0,1,0
35967,1,0,0
35968,1,0,0
35969,1,0,0
35970,1,0,0
35971,1,0,0
35972,1,0,0
35973,1,0,0
35974,0,0,1
35975,1,0,0
35976,1,0,0
35977,1,0,0
35978,1,0,0
35979,1,0,0
35980,0,0,1
35981,1,0,0
35982,0,0,1
35983,1,0,0
35984,0,0,1
35985,0,0,1
35986,1,0,0
35987,0,0,1
35988,0,0,1
35989,1,0,0
35990,1,0,0
35991,0,0,1
35992,0,0,1
35993,1,0,0
35994,0,0,1
35995,1,0,0
35996,0,0,1
35997,1,0,0
35998,0,1,0
35999,1,0,0
36000,1,0,0
36001,0,0,1
36002,0,0,1
36003,1,0,0
36004,1,0,0
36005,1,0,0
36006,1,0,0
36007,1,0,0
36008,1,0,0
36009,0,1,0
36010,0,0,1
36011,1,0,0
36012,1,0,0
36013,1,0,0
36014,1,0,0
36015,0,0,1
36016,1,0,0
36017,1,0,0
36018,0,0,1
36019,1,0,0
36020,0,0,1
36021,1,0,0
36022,1,0,0
36023,1,0,0
36024,1,0,0
36025,1,0,0
36026,1,0,0
36027,0,0,1
36028,0,0,1
36029,1,0,0
36030,1,0,0
36031,1,0,0
36032,1,0,0
36033,1,0,0
36034,0,0,1
36035,1,0,0
36036,1,0,0
36037,1,0,0
36038,1,0,0
36039,1,0,0
36040,1,0,0
36041,0,0,1
36042,1,0,0
36043,1,0,0
36044,0,0,1
36045,1,0,0
36046,0,0,1
36047,1,0,0
36048,1,0,0
36049,1,0,0
36050,1,0,0
36051,1,0,0
36052,1,0,0
36053,0,0,1
36054,1,0,0
36055,1,0,0
36056,1,0,0
36057,1,0,0
36058,1,0,0
36059,1,0,0
36060,1,0,0
36061,1,0,0
36062,1,0,0
36063,1,0,0
36064,0,0,1
36065,1,0,0
36066,1,0,0
36067,1,0,0
36068,1,0,0
36069,1,0,0
36070,1,0,0
36071,0,0,1
36072,1,0,0
36073,1,0,0
36074,0,0,1
36075,1,0,0
36076,1,0,0
36077,0,0,1
36078,1,0,0
36079,1,0,0
36080,1,0,0
36081,0,0,1
36082,1,0,0
36083,0,0,1
36084,1,0,0
36085,1,0,0
36086,1,0,0
36087,1,0,0
36088,1,0,0
36089,1,0,0
36090,1,0,0
36091,1,0,0
36092,1,0,0
36093,1,0,0
36094,0,0,1
36095,0,0,1
36096,1,0,0
36097,1,0,0
36098,0,0,1
36099,1,0,0
36100,0,0,1
36101,1,0,0
36102,0,0,1
36103,0,0,1
36104,1,0,0
36105,0,0,1
36106,1,0,0
36107,0,1,0
36108,0,0,1
36109,1,0,0
36110,0,0,1
36111,0,0,1
36112,0,0,1
36113,1,0,0
36114,1,0,0
36115,1,0,0
36116,1,0,0
36117,1,0,0
36118,0,0,1
36119,0,0,1
36120,0,0,1
36121,1,0,0
36122,0,0,1
36123,1,0,0
36124,0,1,0
36125,1,0,0
36126,0,0,1
36127,0,0,1
36128,0,0,1
36129,1,0,0
36130,1,0,0
36131,1,0,0
36132,1,0,0
36133,1,0,0
36134,1,0,0
36135,1,0,0
36136,0,0,1
36137,1,0,0
36138,1,0,0
36139,1,0,0
36140,0,0,1
36141,0,0,1
36142,1,0,0
36143,1,0,0
36144,1,0,0
36145,1,0,0
36146,1,0,0
36147,1,0,0
36148,1,0,0
36149,1,0,0
36150,1,0,0
36151,1,0,0
36152,0,0,1
36153,1,0,0
36154,0,0,1
36155,0,0,1
36156,1,0,0
36157,1,0,0
36158,1,0,0
36159,0,0,1
36160,0,0,1
36161,0,0,1
36162,1,0,0
36163,1,0,0
36164,1,0,0
36165,1,0,0
36166,1,0,0
36167,0,0,1
36168,0,0,1
36169,0,0,1
36170,0,0,1
36171,0,0,1
36172,1,0,0
36173,1,0,0
36174,1,0,0
36175,1,0,0
36176,1,0,0
36177,1,0,0
36178,1,0,0
36179,1,0,0
36180,1,0,0
36181,1,0,0
36182,1,0,0
36183,1,0,0
36184,1,0,0
36185,1,0,0
36186,1,0,0
36187,1,0,0
36188,1,0,0
36189,1,0,0
36190,0,0,1
36191,0,0,1
36192,1,0,0
36193,1,0,0
36194,0,0,1
36195,1,0,0
36196,1,0,0
36197,1,0,0
36198,1,0,0
36199,1,0,0
36200,0,0,1
36201,1,0,0
36202,1,0,0
36203,1,0,0
36204,0,0,1
36205,0,0,1
36206,1,0,0
36207,1,0,0
36208,1,0,0
36209,1,0,0
36210,1,0,0
36211,1,0,0
36212,0,0,1
36213,1,0,0
36214,1,0,0
36215,0,0,1
36216,1,0,0
36217,0,0,1
36218,1,0,0
36219,1,0,0
36220,0,0,1
36221,1,0,0
36222,1,0,0
36223,1,0,0
36224,1,0,0
36225,1,0,0
36226,1,0,0
36227,0,0,1
36228,1,0,0
36229,1,0,0
36230,1,0,0
36231,1,0,0
36232,1,0,0
36233,1,0,0
36234,1,0,0
36235,1,0,0
36236,0,0,1
36237,1,0,0
36238,0,0,1
36239,1,0,0
36240,0,0,1
36241,0,0,1
36242,1,0,0
36243,1,0,0
36244,1,0,0
36245,1,0,0
36246,0,0,1
36247,1,0,0
36248,0,0,1
36249,1,0,0
36250,1,0,0
36251,1,0,0
36252,1,0,0
36253,1,0,0
36254,1,0,0
36255,1,0,0
36256,1,0,0
36257,0,0,1
36258,1,0,0
36259,1,0,0
36260,1,0,0
36261,1,0,0
36262,1,0,0
36263,1,0,0
36264,1,0,0
36265,1,0,0
36266,0,0,1
36267,0,0,1
36268,1,0,0
36269,0,0,1
36270,0,0,1
36271,1,0,0
36272,1,0,0
36273,1,0,0
36274,1,0,0
36275,1,0,0
36276,0,0,1
36277,1,0,0
36278,1,0,0
36279,1,0,0
36280,1,0,0
36281,1,0,0
36282,1,0,0
36283,1,0,0
36284,1,0,0
36285,0,0,1
36286,1,0,0
36287,1,0,0
36288,0,0,1
36289,1,0,0
36290,1,0,0
36291,1,0,0
36292,1,0,0
36293,0,0,1
36294,1,0,0
36295,1,0,0
36296,1,0,0
36297,0,0,1
36298,0,0,1
36299,1,0,0
36300,1,0,0
36301,1,0,0
36302,1,0,0
36303,0,0,1
36304,1,0,0
36305,0,0,1
36306,1,0,0
36307,1,0,0
36308,0,0,1
36309,0,0,1
36310,1,0,0
36311,1,0,0
36312,0,0,1
36313,1,0,0
36314,1,0,0
36315,0,0,1
36316,1,0,0
36317,0,0,1
36318,0,0,1
36319,1,0,0
36320,1,0,0
36321,1,0,0
36322,0,1,0
36323,0,0,1
36324,1,0,0
36325,1,0,0
36326,0,0,1
36327,0,0,1
36328,1,0,0
36329,1,0,0
36330,0,0,1
36331,0,0,1
36332,1,0,0
36333,0,0,1
36334,1,0,0
36335,0,0,1
36336,1,0,0
36337,1,0,0
36338,1,0,0
36339,1,0,0
36340,1,0,0
36341,0,0,1
36342,1,0,0
36343,1,0,0
36344,0,0,1
36345,0,0,1
36346,1,0,0
36347,1,0,0
36348,0,0,1
36349,1,0,0
36350,1,0,0
36351,1,0,0
36352,0,0,1
36353,0,0,1
36354,1,0,0
36355,0,0,1
36356,1,0,0
36357,1,0,0
36358,1,0,0
36359,0,0,1
36360,0,0,1
36361,1,0,0
36362,1,0,0
36363,1,0,0
36364,1,0,0
36365,0,0,1
36366,1,0,0
36367,0,0,1
36368,0,0,1
36369,1,0,0
36370,1,0,0
36371,1,0,0
36372,0,0,1
36373,1,0,0
36374,1,0,0
36375,1,0,0
36376,0,0,1
36377,1,0,0
36378,1,0,0
36379,1,0,0
36380,1,0,0
36381,1,0,0
36382,1,0,0
36383,1,0,0
36384,1,0,0
36385,1,0,0
36386,1,0,0
36387,1,0,0
36388,1,0,0
36389,1,0,0
36390,0,0,1
36391,1,0,0
36392,1,0,0
36393,0,0,1
36394,1,0,0
36395,1,0,0
36396,1,0,0
36397,1,0,0
36398,1,0,0
36399,1,0,0
36400,1,0,0
36401,0,0,1
36402,1,0,0
36403,1,0,0
36404,0,0,1
36405,1,0,0
36406,1,0,0
36407,1,0,0
36408,0,0,1
36409,1,0,0
36410,0,0,1
36411,1,0,0
36412,1,0,0
36413,0,0,1
36414,1,0,0
36415,1,0,0
36416,1,0,0
36417,1,0,0
36418,1,0,0
36419,0,0,1
36420,1,0,0
36421,0,0,1
36422,0,0,1
36423,1,0,0
36424,0,0,1
36425,0,0,1
36426,1,0,0
36427,1,0,0
36428,1,0,0
36429,1,0,0
36430,1,0,0
36431,1,0,0
36432,1,0,0
36433,1,0,0
36434,0,0,1
36435,1,0,0
36436,0,0,1
36437,1,0,0
36438,1,0,0
36439,0,0,1
36440,1,0,0
36441,1,0,0
36442,0,0,1
36443,1,0,0
36444,1,0,0
36445,1,0,0
36446,1,0,0
36447,0,0,1
36448,1,0,0
36449,0,0,1
36450,0,0,1
36451,0,0,1
36452,1,0,0
36453,1,0,0
36454,1,0,0
36455,1,0,0
36456,1,0,0
36457,1,0,0
36458,1,0,0
36459,1,0,0
36460,1,0,0
36461,1,0,0
36462,1,0,0
36463,1,0,0
36464,1,0,0
36465,1,0,0
36466,0,0,1
36467,1,0,0
36468,1,0,0
36469,0,1,0
36470,1,0,0
36471,0,0,1
36472,1,0,0
36473,1,0,0
36474,1,0,0
36475,0,0,1
36476,1,0,0
36477,0,0,1
36478,1,0,0
36479,0,0,1
36480,1,0,0
36481,1,0,0
36482,1,0,0
36483,0,1,0
36484,0,0,1
36485,0,0,1
36486,0,0,1
36487,1,0,0
36488,1,0,0
36489,0,0,1
36490,0,0,1
36491,1,0,0
36492,1,0,0
36493,1,0,0
36494,1,0,0
36495,1,0,0
36496,1,0,0
36497,1,0,0
36498,1,0,0
36499,1,0,0
36500,1,0,0
36501,1,0,0
36502,1,0,0
36503,1,0,0
36504,1,0,0
36505,0,0,1
36506,1,0,0
36507,0,0,1
36508,1,0,0
36509,0,1,0
36510,0,0,1
36511,1,0,0
36512,1,0,0
36513,1,0,0
36514,1,0,0
36515,1,0,0
36516,0,1,0
36517,0,0,1
36518,0,0,1
36519,0,0,1
36520,0,0,1
36521,1,0,0
36522,1,0,0
36523,1,0,0
36524,1,0,0
36525,0,0,1
36526,1,0,0
36527,0,0,1
36528,1,0,0
36529,1,0,0
36530,1,0,0
36531,0,0,1
36532,1,0,0
36533,1,0,0
36534,0,0,1
36535,1,0,0
36536,0,0,1
36537,1,0,0
36538,1,0,0
36539,0,0,1
36540,1,0,0
36541,0,0,1
36542,0,0,1
36543,0,0,1
36544,0,0,1
36545,0,0,1
36546,0,0,1
36547,1,0,0
36548,1,0,0
36549,1,0,0
36550,1,0,0
36551,1,0,0
36552,1,0,0
36553,0,0,1
36554,1,0,0
36555,0,0,1
36556,1,0,0
36557,1,0,0
36558,1,0,0
36559,1,0,0
36560,1,0,0
36561,1,0,0
36562,1,0,0
36563,1,0,0
36564,0,0,1
36565,1,0,0
36566,1,0,0
36567,0,0,1
36568,0,0,1
36569,1,0,0
36570,0,0,1
36571,1,0,0
36572,1,0,0
36573,1,0,0
36574,1,0,0
36575,1,0,0
36576,0,0,1
36577,1,0,0
36578,1,0,0
36579,1,0,0
36580,0,0,1
36581,1,0,0
36582,0,0,1
36583,1,0,0
36584,0,0,1
36585,1,0,0
36586,1,0,0
36587,0,0,1
36588,1,0,0
36589,1,0,0
36590,1,0,0
36591,0,0,1
36592,1,0,0
36593,1,0,0
36594,0,0,1
36595,1,0,0
36596,1,0,0
36597,1,0,0
36598,1,0,0
36599,0,0,1
36600,1,0,0
36601,1,0,0
36602,1,0,0
36603,1,0,0
36604,1,0,0
36605,1,0,0
36606,1,0,0
36607,1,0,0
36608,0,0,1
36609,1,0,0
36610,1,0,0
36611,1,0,0
36612,0,0,1
36613,0,0,1
36614,0,0,1
36615,1,0,0
36616,1,0,0
36617,1,0,0
36618,1,0,0
36619,0,0,1
36620,0,0,1
36621,1,0,0
36622,1,0,0
36623,1,0,0
36624,0,0,1
36625,1,0,0
36626,0,0,1
36627,0,0,1
36628,1,0,0
36629,1,0,0
36630,0,0,1
36631,1,0,0
36632,1,0,0
36633,1,0,0
36634,1,0,0
36635,1,0,0
36636,1,0,0
36637,0,0,1
36638,1,0,0
36639,0,0,1
36640,1,0,0
36641,1,0,0
36642,1,0,0
36643,0,0,1
36644,1,0,0
36645,1,0,0
36646,1,0,0
36647,0,0,1
36648,0,0,1
36649,1,0,0
36650,1,0,0
36651,1,0,0
36652,1,0,0
36653,1,0,0
36654,1,0,0
36655,1,0,0
36656,1,0,0
36657,1,0,0
36658,0,0,1
36659,0,0,1
36660,0,0,1
36661,0,0,1
36662,0,0,1
36663,0,0,1
36664,1,0,0
36665,1,0,0
36666,1,0,0
36667,0,0,1
36668,1,0,0
36669,1,0,0
36670,0,0,1
36671,1,0,0
36672,0,0,1
36673,1,0,0
36674,1,0,0
36675,1,0,0
36676,0,0,1
36677,0,0,1
36678,1,0,0
36679,1,0,0
36680,1,0,0
36681,1,0,0
36682,1,0,0
36683,1,0,0
36684,1,0,0
36685,1,0,0
36686,1,0,0
36687,1,0,0
36688,1,0,0
36689,1,0,0
36690,0,0,1
36691,1,0,0
36692,0,0,1
36693,0,0,1
36694,1,0,0
36695,1,0,0
36696,1,0,0
36697,1,0,0
36698,1,0,0
36699,1,0,0
36700,1,0,0
36701,1,0,0
36702,1,0,0
36703,0,0,1
36704,1,0,0
36705,0,0,1
36706,1,0,0
36707,1,0,0
36708,1,0,0
36709,0,0,1
36710,1,0,0
36711,1,0,0
36712,1,0,0
36713,1,0,0
36714,0,0,1
36715,1,0,0
36716,1,0,0
36717,1,0,0
36718,1,0,0
36719,1,0,0
36720,0,0,1
36721,1,0,0
36722,0,0,1
36723,0,0,1
36724,1,0,0
36725,0,0,1
36726,1,0,0
36727,0,0,1
36728,1,0,0
36729,1,0,0
36730,1,0,0
36731,0,0,1
36732,1,0,0
36733,1,0,0
36734,1,0,0
36735,0,0,1
36736,1,0,0
36737,0,0,1
36738,1,0,0
36739,1,0,0
36740,1,0,0
36741,1,0,0
36742,1,0,0
36743,0,0,1
36744,0,0,1
36745,1,0,0
36746,1,0,0
36747,0,0,1
36748,1,0,0
36749,1,0,0
36750,1,0,0
36751,1,0,0
36752,1,0,0
36753,1,0,0
36754,1,0,0
